

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  3556 ;;		_step
  3557 ;; This function is called by:
  3558 ;;		_main
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function _left
  3564  034F                     _left:	
  3565                           
  3566                           ;rotation.c: 41: int i;
  3567                           ;rotation.c: 42: int k = 0;
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in _left: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3571  034F  0021               	movlb	1	; select bank1
  3572  0350  01A2               	clrf	left@k^(0+128)
  3573  0351  01A3               	clrf	(left@k+1)^(0+128)
  3574                           
  3575                           ;rotation.c: 43: uint16_t pluse = step(mal);
  3576  0352  0020               	movlb	0	; select bank0
  3577  0353  0860               	movf	left@mal+1,w
  3578  0354  00D9               	movwf	step@deg+1
  3579  0355  085F               	movf	left@mal,w
  3580  0356  00D8               	movwf	step@deg
  3581  0357  3187  2719  3183   	fcall	_step
  3582  035A  0020               	movlb	0	; select bank0
  3583  035B  0859               	movf	?_step+1,w
  3584  035C  0021               	movlb	1	; select bank1
  3585  035D  00A1               	movwf	(left@pluse+1)^(0+128)
  3586  035E  0020               	movlb	0	; select bank0
  3587  035F  0858               	movf	?_step,w
  3588  0360  0021               	movlb	1	; select bank1
  3589  0361  00A0               	movwf	left@pluse^(0+128)
  3590  0362                     l3009:	
  3591                           ;rotation.c: 44: while(k < pluse-20){
  3592                           
  3593  0362  0021               	movlb	1	; select bank1
  3594  0363  0820               	movf	left@pluse^(0+128),w
  3595  0364  3EEC               	addlw	236
  3596  0365  0020               	movlb	0	; select bank0
  3597  0366  00E3               	movwf	??_left
  3598  0367  30FF               	movlw	255
  3599  0368  0021               	movlb	1	; select bank1
  3600  0369  3D21               	addwfc	(left@pluse+1)^(0+128),w
  3601  036A  0020               	movlb	0	; select bank0
  3602  036B  00E4               	movwf	??_left+1
  3603  036C  0864               	movf	??_left+1,w
  3604  036D  0021               	movlb	1	; select bank1
  3605  036E  0223               	subwf	(left@k+1)^(0+128),w
  3606  036F  1D03               	skipz
  3607  0370  2B75               	goto	u4285
  3608  0371  0020               	movlb	0	; select bank0
  3609  0372  0863               	movf	??_left,w
  3610  0373  0021               	movlb	1	; select bank1
  3611  0374  0222               	subwf	left@k^(0+128),w
  3612  0375                     u4285:	
  3613  0375  1803               	btfsc	3,0
  3614  0376  0008               	return
  3615                           
  3616                           ;rotation.c: 45: for(i = 0;i < 4;i++){
  3617  0377  01A4               	clrf	left@i^(0+128)
  3618  0378  01A5               	clrf	(left@i+1)^(0+128)
  3619  0379                     L6:	
  3620  0379  0825               	movf	(left@i+1)^(0+128),w
  3621  037A  3A80               	xorlw	128
  3622  037B  0020               	movlb	0	; select bank0
  3623  037C  00E3               	movwf	??_left
  3624  037D  3080               	movlw	128
  3625  037E  0263               	subwf	??_left,w
  3626  037F  1D03               	skipz
  3627  0380  2B84               	goto	u4145
  3628  0381  3004               	movlw	4
  3629  0382  0021               	movlb	1	; select bank1
  3630  0383  0224               	subwf	left@i^(0+128),w
  3631  0384                     u4145:	
  3632  0384  1803               	btfsc	3,0
  3633  0385  2B62               	goto	l3009
  3634                           
  3635                           ;rotation.c: 46: RA0 = step_pattern_left[i][0];
  3636  0386  0021               	movlb	1	; select bank1
  3637  0387  0824               	movf	left@i^(0+128),w
  3638  0388  0020               	movlb	0	; select bank0
  3639  0389  00E3               	movwf	??_left
  3640  038A  3002               	movlw	2
  3641  038B                     u4155:	
  3642  038B  35E3               	lslf	??_left,f
  3643  038C  3EFF               	addlw	-1
  3644  038D  1D03               	skipz
  3645  038E  2B8B               	goto	u4155
  3646  038F  3563               	lslf	??_left,w
  3647  0390  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3648  0391  0086               	movwf	6
  3649  0392  3001               	movlw	1	; select bank2/3
  3650  0393  0087               	movwf	7
  3651  0394  3F40               	moviw [0]fsr1
  3652  0395  00E4               	movwf	??_left+1
  3653  0396  3F41               	moviw [1]fsr1
  3654  0397  00E5               	movwf	??_left+2
  3655  0398  1C64               	btfss	??_left+1,0
  3656  0399  2B9D               	goto	u4160
  3657  039A  0020               	movlb	0	; select bank0
  3658  039B  140C               	bsf	12,0	;volatile
  3659  039C  2B9F               	goto	u4174
  3660  039D                     u4160:	
  3661  039D  0020               	movlb	0	; select bank0
  3662  039E  100C               	bcf	12,0	;volatile
  3663  039F                     u4174:	
  3664                           
  3665                           ;rotation.c: 47: RA4 = step_pattern_left[i][1];
  3666  039F  0021               	movlb	1	; select bank1
  3667  03A0  0824               	movf	left@i^(0+128),w
  3668  03A1  0020               	movlb	0	; select bank0
  3669  03A2  00E3               	movwf	??_left
  3670  03A3  3002               	movlw	2
  3671  03A4                     u4185:	
  3672  03A4  35E3               	lslf	??_left,f
  3673  03A5  3EFF               	addlw	-1
  3674  03A6  1D03               	skipz
  3675  03A7  2BA4               	goto	u4185
  3676  03A8  3563               	lslf	??_left,w
  3677  03A9  3E02               	addlw	2
  3678  03AA  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3679  03AB  0086               	movwf	6
  3680  03AC  3001               	movlw	1	; select bank2/3
  3681  03AD  0087               	movwf	7
  3682  03AE  3F40               	moviw [0]fsr1
  3683  03AF  00E4               	movwf	??_left+1
  3684  03B0  3F41               	moviw [1]fsr1
  3685  03B1  00E5               	movwf	??_left+2
  3686  03B2  1C64               	btfss	??_left+1,0
  3687  03B3  2BB7               	goto	u4190
  3688  03B4  0020               	movlb	0	; select bank0
  3689  03B5  160C               	bsf	12,4	;volatile
  3690  03B6  2BB9               	goto	u4204
  3691  03B7                     u4190:	
  3692  03B7  0020               	movlb	0	; select bank0
  3693  03B8  120C               	bcf	12,4	;volatile
  3694  03B9                     u4204:	
  3695                           
  3696                           ;rotation.c: 48: RC1 = step_pattern_left[i][2];
  3697  03B9  0021               	movlb	1	; select bank1
  3698  03BA  0824               	movf	left@i^(0+128),w
  3699  03BB  0020               	movlb	0	; select bank0
  3700  03BC  00E3               	movwf	??_left
  3701  03BD  3002               	movlw	2
  3702  03BE                     u4215:	
  3703  03BE  35E3               	lslf	??_left,f
  3704  03BF  3EFF               	addlw	-1
  3705  03C0  1D03               	skipz
  3706  03C1  2BBE               	goto	u4215
  3707  03C2  3563               	lslf	??_left,w
  3708  03C3  3E04               	addlw	4
  3709  03C4  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3710  03C5  0086               	movwf	6
  3711  03C6  3001               	movlw	1	; select bank2/3
  3712  03C7  0087               	movwf	7
  3713  03C8  3F40               	moviw [0]fsr1
  3714  03C9  00E4               	movwf	??_left+1
  3715  03CA  3F41               	moviw [1]fsr1
  3716  03CB  00E5               	movwf	??_left+2
  3717  03CC  1C64               	btfss	??_left+1,0
  3718  03CD  2BD1               	goto	u4220
  3719  03CE  0020               	movlb	0	; select bank0
  3720  03CF  148E               	bsf	14,1	;volatile
  3721  03D0  2BD3               	goto	u4234
  3722  03D1                     u4220:	
  3723  03D1  0020               	movlb	0	; select bank0
  3724  03D2  108E               	bcf	14,1	;volatile
  3725  03D3                     u4234:	
  3726                           
  3727                           ;rotation.c: 49: RC2 = step_pattern_left[i][3];
  3728  03D3  0021               	movlb	1	; select bank1
  3729  03D4  0824               	movf	left@i^(0+128),w
  3730  03D5  0020               	movlb	0	; select bank0
  3731  03D6  00E3               	movwf	??_left
  3732  03D7  3002               	movlw	2
  3733  03D8                     u4245:	
  3734  03D8  35E3               	lslf	??_left,f
  3735  03D9  3EFF               	addlw	-1
  3736  03DA  1D03               	skipz
  3737  03DB  2BD8               	goto	u4245
  3738  03DC  3563               	lslf	??_left,w
  3739  03DD  3E06               	addlw	6
  3740  03DE  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3741  03DF  0086               	movwf	6
  3742  03E0  3001               	movlw	1	; select bank2/3
  3743  03E1  0087               	movwf	7
  3744  03E2  3F40               	moviw [0]fsr1
  3745  03E3  00E4               	movwf	??_left+1
  3746  03E4  3F41               	moviw [1]fsr1
  3747  03E5  00E5               	movwf	??_left+2
  3748  03E6  1C64               	btfss	??_left+1,0
  3749  03E7  2BEB               	goto	u4250
  3750  03E8  0020               	movlb	0	; select bank0
  3751  03E9  150E               	bsf	14,2	;volatile
  3752  03EA  2BED               	goto	l3001
  3753  03EB                     u4250:	
  3754  03EB  0020               	movlb	0	; select bank0
  3755  03EC  110E               	bcf	14,2	;volatile
  3756  03ED                     l3001:	
  3757                           
  3758                           ;rotation.c: 50: _delay((unsigned long)((3000)*(8000000/4000000.0)));
  3759  03ED  3008               	movlw	8
  3760  03EE  00E4               	movwf	??_left+1
  3761  03EF  30C9               	movlw	201
  3762  03F0  00E3               	movwf	??_left
  3763  03F1                     u4547:	
  3764  03F1  0BE3               	decfsz	??_left,f
  3765  03F2  2BF1               	goto	u4547
  3766  03F3  0BE4               	decfsz	??_left+1,f
  3767  03F4  2BF1               	goto	u4547
  3768  03F5  3200               	nop2
  3769                           
  3770                           ;rotation.c: 51: k++;
  3771  03F6  3001               	movlw	1
  3772  03F7  0021               	movlb	1	; select bank1
  3773  03F8  07A2               	addwf	left@k^(0+128),f
  3774  03F9  3000               	movlw	0
  3775  03FA  3DA3               	addwfc	(left@k+1)^(0+128),f
  3776  03FB  3001               	movlw	1
  3777  03FC  07A4               	addwf	left@i^(0+128),f
  3778  03FD  3000               	movlw	0
  3779  03FE  3DA5               	addwfc	(left@i+1)^(0+128),f
  3780  03FF  2B79               	goto	L6
  3781  0400                     __end_of_left:	
  3782                           
  3783                           	psect	text15
  3784  0719                     __ptext15:	
  3785 ;; *************** function _step *****************
  3786 ;; Defined at:
  3787 ;;		line 20 in file "rotation.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  deg             2   56[BANK0 ] int 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  a               2   61[BANK0 ] unsigned int 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  2   56[BANK0 ] int 
  3794 ;; Registers used:
  3795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3801 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3804 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;Total ram usage:        7 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    5
  3808 ;; This function calls:
  3809 ;;		___awtoft
  3810 ;;		___ftdiv
  3811 ;;		___fttol
  3812 ;;		___wmul
  3813 ;;		_ceil
  3814 ;; This function is called by:
  3815 ;;		_right
  3816 ;;		_left
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _step
  3822  0719                     _step:	
  3823                           
  3824                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3825                           
  3826                           ;incstack = 0
  3827                           ; Regs used in _step: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3828  0719  300E               	movlw	14
  3829  071A  00F5               	movwf	___wmul@multiplicand
  3830  071B  3000               	movlw	0
  3831  071C  00F6               	movwf	___wmul@multiplicand+1
  3832  071D  0020               	movlb	0	; select bank0
  3833  071E  0859               	movf	step@deg+1,w
  3834  071F  00F4               	movwf	___wmul@multiplier+1
  3835  0720  0858               	movf	step@deg,w
  3836  0721  00F3               	movwf	___wmul@multiplier
  3837  0722  318E  2675  3187   	fcall	___wmul
  3838  0725  0874               	movf	?___wmul+1,w
  3839  0726  0020               	movlb	0	; select bank0
  3840  0727  00A4               	movwf	___awtoft@c+1
  3841  0728  0873               	movf	?___wmul,w
  3842  0729  00A3               	movwf	___awtoft@c
  3843  072A  3187  27DD  3187   	fcall	___awtoft
  3844  072D  0020               	movlb	0	; select bank0
  3845  072E  0823               	movf	?___awtoft,w
  3846  072F  00AC               	movwf	___ftdiv@f1
  3847  0730  0824               	movf	?___awtoft+1,w
  3848  0731  00AD               	movwf	___ftdiv@f1+1
  3849  0732  0825               	movf	?___awtoft+2,w
  3850  0733  00AE               	movwf	___ftdiv@f1+2
  3851  0734  3066               	movlw	102
  3852  0735  00A9               	movwf	___ftdiv@f2
  3853  0736  30E6               	movlw	230
  3854  0737  00AA               	movwf	___ftdiv@f2+1
  3855  0738  303F               	movlw	63
  3856  0739  00AB               	movwf	___ftdiv@f2+2
  3857  073A  3184  2400  3187   	fcall	___ftdiv
  3858  073D  0020               	movlb	0	; select bank0
  3859  073E  0829               	movf	?___ftdiv,w
  3860  073F  00CF               	movwf	ceil@x
  3861  0740  082A               	movf	?___ftdiv+1,w
  3862  0741  00D0               	movwf	ceil@x+1
  3863  0742  082B               	movf	?___ftdiv+2,w
  3864  0743  00D1               	movwf	ceil@x+2
  3865  0744  3185  2530  3187   	fcall	_ceil
  3866  0747  0020               	movlb	0	; select bank0
  3867  0748  084F               	movf	?_ceil,w
  3868  0749  00DA               	movwf	_step$732
  3869  074A  0850               	movf	?_ceil+1,w
  3870  074B  00DB               	movwf	_step$732+1
  3871  074C  0851               	movf	?_ceil+2,w
  3872  074D  00DC               	movwf	_step$732+2
  3873                           
  3874                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3875  074E  085A               	movf	_step$732,w
  3876  074F  00B9               	movwf	___fttol@f1
  3877  0750  085B               	movf	_step$732+1,w
  3878  0751  00BA               	movwf	___fttol@f1+1
  3879  0752  085C               	movf	_step$732+2,w
  3880  0753  00BB               	movwf	___fttol@f1+2
  3881  0754  3184  24A9         	fcall	___fttol
  3882  0756  0020               	movlb	0	; select bank0
  3883  0757  083A               	movf	?___fttol+1,w
  3884  0758  00DE               	movwf	step@a+1
  3885  0759  0839               	movf	?___fttol,w
  3886  075A  00DD               	movwf	step@a
  3887                           
  3888                           ;rotation.c: 22: return a;
  3889  075B  085E               	movf	step@a+1,w
  3890  075C  00D9               	movwf	?_step+1
  3891  075D  085D               	movf	step@a,w
  3892  075E  00D8               	movwf	?_step
  3893  075F  0008               	return
  3894  0760                     __end_of_step:	
  3895                           
  3896                           	psect	text16
  3897  0530                     __ptext16:	
  3898 ;; *************** function _ceil *****************
  3899 ;; Defined at:
  3900 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ceil.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;  x               3   47[BANK0 ] int 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  i               3   51[BANK0 ] int 
  3905 ;;  expon           2   54[BANK0 ] int 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  3   47[BANK0 ] int 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3915 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;Total ram usage:        9 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    4
  3922 ;; This function calls:
  3923 ;;		___altoft
  3924 ;;		___ftadd
  3925 ;;		___ftge
  3926 ;;		___fttol
  3927 ;;		_frexp
  3928 ;; This function is called by:
  3929 ;;		_step
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _ceil
  3935  0530                     _ceil:	
  3936                           
  3937                           ;incstack = 0
  3938                           ; Regs used in _ceil: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3939  0530  0020               	movlb	0	; select bank0
  3940  0531  084F               	movf	ceil@x,w
  3941  0532  00F3               	movwf	frexp@value
  3942  0533  0850               	movf	ceil@x+1,w
  3943  0534  00F4               	movwf	frexp@value+1
  3944  0535  0851               	movf	ceil@x+2,w
  3945  0536  00F5               	movwf	frexp@value+2
  3946  0537  3056               	movlw	(low (ceil@expon| 0))& (0+255)
  3947  0538  00D2               	movwf	??_ceil
  3948  0539  0852               	movf	??_ceil,w
  3949  053A  00F6               	movwf	frexp@eptr
  3950  053B  318F  278E  3185   	fcall	_frexp
  3951  053E  0020               	movlb	0	; select bank0
  3952  053F  1FD7               	btfss	ceil@expon+1,7
  3953  0540  2D62               	goto	l2729
  3954  0541  3000               	movlw	0
  3955  0542  00A0               	movwf	___ftge@ff1
  3956  0543  3000               	movlw	0
  3957  0544  00A1               	movwf	___ftge@ff1+1
  3958  0545  3000               	movlw	0
  3959  0546  00A2               	movwf	___ftge@ff1+2
  3960  0547  084F               	movf	ceil@x,w
  3961  0548  00A3               	movwf	___ftge@ff2
  3962  0549  0850               	movf	ceil@x+1,w
  3963  054A  00A4               	movwf	___ftge@ff2+1
  3964  054B  0851               	movf	ceil@x+2,w
  3965  054C  00A5               	movwf	___ftge@ff2+2
  3966  054D  318F  27C4  3185   	fcall	___ftge
  3967  0550  1C03               	btfss	3,0
  3968  0551  2D5A               	goto	l2725
  3969  0552  3000               	movlw	0
  3970  0553  0020               	movlb	0	; select bank0
  3971  0554  00CF               	movwf	?_ceil
  3972  0555  3000               	movlw	0
  3973  0556  00D0               	movwf	?_ceil+1
  3974  0557  3000               	movlw	0
  3975  0558  00D1               	movwf	?_ceil+2
  3976  0559  0008               	return
  3977  055A                     l2725:	
  3978  055A  3000               	movlw	0
  3979  055B  0020               	movlb	0	; select bank0
  3980  055C  00CF               	movwf	?_ceil
  3981  055D  3080               	movlw	128
  3982  055E  00D0               	movwf	?_ceil+1
  3983  055F  303F               	movlw	63
  3984  0560  00D1               	movwf	?_ceil+2
  3985  0561  0008               	return
  3986  0562                     l2729:	
  3987  0562  3000               	movlw	0
  3988  0563  0257               	subwf	ceil@expon+1,w
  3989  0564  3015               	movlw	21
  3990  0565  1903               	skipnz
  3991  0566  0256               	subwf	ceil@expon,w
  3992  0567  1803               	btfsc	3,0
  3993  0568  0008               	return
  3994  0569  084F               	movf	ceil@x,w
  3995  056A  00B9               	movwf	___fttol@f1
  3996  056B  0850               	movf	ceil@x+1,w
  3997  056C  00BA               	movwf	___fttol@f1+1
  3998  056D  0851               	movf	ceil@x+2,w
  3999  056E  00BB               	movwf	___fttol@f1+2
  4000  056F  3184  24A9  3185   	fcall	___fttol
  4001  0572  0020               	movlb	0	; select bank0
  4002  0573  083C               	movf	?___fttol+3,w
  4003  0574  00CA               	movwf	___altoft@c+3
  4004  0575  083B               	movf	?___fttol+2,w
  4005  0576  00C9               	movwf	___altoft@c+2
  4006  0577  083A               	movf	?___fttol+1,w
  4007  0578  00C8               	movwf	___altoft@c+1
  4008  0579  0839               	movf	?___fttol,w
  4009  057A  00C7               	movwf	___altoft@c
  4010  057B  3187  27A0  3185   	fcall	___altoft
  4011  057E  0020               	movlb	0	; select bank0
  4012  057F  0847               	movf	?___altoft,w
  4013  0580  00D3               	movwf	ceil@i
  4014  0581  0848               	movf	?___altoft+1,w
  4015  0582  00D4               	movwf	ceil@i+1
  4016  0583  0849               	movf	?___altoft+2,w
  4017  0584  00D5               	movwf	ceil@i+2
  4018  0585  0853               	movf	ceil@i,w
  4019  0586  00A0               	movwf	___ftge@ff1
  4020  0587  0854               	movf	ceil@i+1,w
  4021  0588  00A1               	movwf	___ftge@ff1+1
  4022  0589  0855               	movf	ceil@i+2,w
  4023  058A  00A2               	movwf	___ftge@ff1+2
  4024  058B  084F               	movf	ceil@x,w
  4025  058C  00A3               	movwf	___ftge@ff2
  4026  058D  0850               	movf	ceil@x+1,w
  4027  058E  00A4               	movwf	___ftge@ff2+1
  4028  058F  0851               	movf	ceil@x+2,w
  4029  0590  00A5               	movwf	___ftge@ff2+2
  4030  0591  318F  27C4  3185   	fcall	___ftge
  4031  0594  1803               	btfsc	3,0
  4032  0595  2DAD               	goto	l2739
  4033  0596  3000               	movlw	0
  4034  0597  0020               	movlb	0	; select bank0
  4035  0598  00A3               	movwf	___ftadd@f1
  4036  0599  3080               	movlw	128
  4037  059A  00A4               	movwf	___ftadd@f1+1
  4038  059B  303F               	movlw	63
  4039  059C  00A5               	movwf	___ftadd@f1+2
  4040  059D  0853               	movf	ceil@i,w
  4041  059E  00A6               	movwf	___ftadd@f2
  4042  059F  0854               	movf	ceil@i+1,w
  4043  05A0  00A7               	movwf	___ftadd@f2+1
  4044  05A1  0855               	movf	ceil@i+2,w
  4045  05A2  00A8               	movwf	___ftadd@f2+2
  4046  05A3  3181  21A8         	fcall	___ftadd
  4047  05A5  0020               	movlb	0	; select bank0
  4048  05A6  0823               	movf	?___ftadd,w
  4049  05A7  00CF               	movwf	?_ceil
  4050  05A8  0824               	movf	?___ftadd+1,w
  4051  05A9  00D0               	movwf	?_ceil+1
  4052  05AA  0825               	movf	?___ftadd+2,w
  4053  05AB  00D1               	movwf	?_ceil+2
  4054  05AC  0008               	return
  4055  05AD                     l2739:	
  4056  05AD  0020               	movlb	0	; select bank0
  4057  05AE  0853               	movf	ceil@i,w
  4058  05AF  00CF               	movwf	?_ceil
  4059  05B0  0854               	movf	ceil@i+1,w
  4060  05B1  00D0               	movwf	?_ceil+1
  4061  05B2  0855               	movf	ceil@i+2,w
  4062  05B3  00D1               	movwf	?_ceil+2
  4063  05B4  0008               	return
  4064  05B5                     __end_of_ceil:	
  4065                           
  4066                           	psect	text17
  4067  0F8E                     __ptext17:	
  4068 ;; *************** function _frexp *****************
  4069 ;; Defined at:
  4070 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  value           3    3[COMMON] int 
  4073 ;;  eptr            1    6[COMMON] PTR int 
  4074 ;;		 -> ceil@expon(2), 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;		None
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  3    3[COMMON] PTR int 
  4079 ;; Registers used:
  4080 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4086 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4089 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4090 ;;Total ram usage:        6 bytes
  4091 ;; Hardware stack levels used:    1
  4092 ;; Hardware stack levels required when called:    2
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_ceil
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _frexp
  4102  0F8E                     _frexp:	
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  4106  0F8E  0875               	movf	frexp@value+2,w
  4107  0F8F  0474               	iorwf	frexp@value+1,w
  4108  0F90  0473               	iorwf	frexp@value,w
  4109  0F91  1D03               	skipz
  4110  0F92  2F9A               	goto	l2563
  4111  0F93  0876               	movf	frexp@eptr,w
  4112  0F94  0086               	movwf	6
  4113  0F95  0187               	clrf	7
  4114  0F96  3000               	movlw	0
  4115  0F97  3FC0               	movwi [0]fsr1
  4116  0F98  3FC1               	movwi [1]fsr1
  4117                           
  4118                           ;	Return value of _frexp is never used
  4119  0F99  0008               	return
  4120  0F9A                     l2563:	
  4121  0F9A  0875               	movf	frexp@value+2,w
  4122  0F9B  397F               	andlw	127
  4123  0F9C  0020               	movlb	0	; select bank0
  4124  0F9D  00A0               	movwf	??_frexp
  4125  0F9E  01A1               	clrf	??_frexp+1
  4126  0F9F  35A0               	lslf	??_frexp,f
  4127  0FA0  0DA1               	rlf	??_frexp+1,f
  4128  0FA1  0876               	movf	frexp@eptr,w
  4129  0FA2  0086               	movwf	6
  4130  0FA3  0187               	clrf	7
  4131  0FA4  0820               	movf	??_frexp,w
  4132  0FA5  3FC0               	movwi [0]fsr1
  4133  0FA6  0821               	movf	??_frexp+1,w
  4134  0FA7  3FC1               	movwi [1]fsr1
  4135  0FA8  0D74               	rlf	frexp@value+1,w
  4136  0FA9  0D74               	rlf	frexp@value+1,w
  4137  0FAA  3901               	andlw	1
  4138  0FAB  00A0               	movwf	??_frexp
  4139  0FAC  01A1               	clrf	??_frexp+1
  4140  0FAD  0876               	movf	frexp@eptr,w
  4141  0FAE  0086               	movwf	6
  4142  0FAF  0187               	clrf	7
  4143  0FB0  0820               	movf	??_frexp,w
  4144  0FB1  0481               	iorwf	1,f
  4145  0FB2  3141               	addfsr 1,1
  4146  0FB3  0821               	movf	??_frexp+1,w
  4147  0FB4  0481               	iorwf	1,f
  4148  0FB5  0876               	movf	frexp@eptr,w
  4149  0FB6  0086               	movwf	6
  4150  0FB7  0187               	clrf	7
  4151  0FB8  3082               	movlw	130
  4152  0FB9  0781               	addwf	1,f
  4153  0FBA  3141               	addfsr 1,1
  4154  0FBB  30FF               	movlw	255
  4155  0FBC  3D81               	addwfc	1,f
  4156  0FBD  317F               	addfsr 1,-1
  4157  0FBE  0875               	movf	frexp@value+2,w
  4158  0FBF  3980               	andlw	-128
  4159  0FC0  383F               	iorlw	63
  4160  0FC1  00F5               	movwf	frexp@value+2
  4161  0FC2  13F4               	bcf	frexp@value+1,7
  4162  0FC3  0008               	return
  4163  0FC4                     __end_of_frexp:	
  4164                           ;	Return value of _frexp is never used
  4165                           
  4166                           
  4167                           	psect	text18
  4168  04A9                     __ptext18:	
  4169 ;; *************** function ___fttol *****************
  4170 ;; Defined at:
  4171 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;  f1              3   25[BANK0 ] float 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  lval            4   34[BANK0 ] unsigned long 
  4176 ;;  exp1            1   38[BANK0 ] unsigned char 
  4177 ;;  sign1           1   33[BANK0 ] unsigned char 
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  4   25[BANK0 ] long 
  4180 ;; Registers used:
  4181 ;;		wreg, status,2, status,0
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
